Título;Ano;Títular;Linguagem;Autores;Campo de Aplicação;Tipo Programa
APLICATIVO PARA TREINAMENTO OPTOCINÉTICO;2016;UFPI;SCRATCH;FERNANDO LOPES E SILVA JÚNIOR, FRANCISCO VICTOR COSTA MARINHO, GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, KALINE DE MELO ROCHA, MARCOS AURÉLIO AYRES DA SILVA, RAYELE PRICILA MOREIRA DOS SANTOS, SILMAR SILVA TEIXEIRA, VICTOR HUGO DO VALE BASTOS;SD-01, SD-04, SD-09;FA-01, SO-02, SO-04
THEMIS BARCODE;2016;UFPI;JAVA BLOCK;GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, MARCELO MESQUITA SILVA, SILMAR SILVA TEIXEIRA;AD-02, AD-04;AP-01, AT-06
THEMIS BARCODE;2016;UFPI;SCRATCH;GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, MARCELO MESQUITA SILVA, SILMAR SILVA TEIXEIRA;AD-02, AD-04;AP-01, AT-06
E-DOSIMETRIA;2016;UFPI;SCRATCH;GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, MARCELO MESQUITA SILVA, SILMAR SILVA TEIXEIRA;AD-04;AP-01, GI-01
E-DOSIMETRIA;2016;UFPI;JAVA BLOCK;GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, MARCELO MESQUITA SILVA, SILMAR SILVA TEIXEIRA;AD-04;AP-01, GI-01
TREINAMENTO DA ATENÇÃO E CONTROLE INIBITÓRIO;2016;UFPI;SCRATCH;FERNANDO LOPES E SILVA JÚNIOR, FRANCISCO ELEZIER XAVIER MAGALHÃES, FRANCISCO VICTOR COSTA MARINHO, GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, JESSICA ALVES RIBEIRO, KALINE DE MELO ROCHA, MARCOS AURÉLIO AYRES DA SILVA, SILMAR SILVA TEIXEIRA, VICTOR HUGO DO VALE BASTOS;SD-01, SD-04, SD-09;FA-01, SO-02, SO-04
TREINAMENTO DA ATENÇÃO E CONTROLE INIBITÓRIO;2016;UFPI;JAVA BLOCK;FERNANDO LOPES E SILVA JÚNIOR, FRANCISCO ELEZIER XAVIER MAGALHÃES, FRANCISCO VICTOR COSTA MARINHO, GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, JESSICA ALVES RIBEIRO, KALINE DE MELO ROCHA, MARCOS AURÉLIO AYRES DA SILVA, SILMAR SILVA TEIXEIRA, VICTOR HUGO DO VALE BASTOS;SD-01, SD-04, SD-09;FA-01, SO-02, SO-04
APLICATIVO PARA OPERAÇÕES MATEMÁTICAS;2016;UFPI;SCRATCH;FRANCISCO ELEZIER XAVIER MAGALHÃES, FRANCISCO VICTOR COSTA MARINHO, GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, JESSICA ALVES RIBEIRO, KALINE DE MELO ROCHA, MARCOS AURÉLIO AYRES DA SILVA, SILMAR SILVA TEIXEIRA, VICTOR HUGO DO VALE BASTOS;ED-06, MT-02, SD-04;FA-01, SO-02, SO-04
APLICATIVO PARA OPERAÇÕES MATEMÁTICAS;2016;UFPI;JAVA BLOCK;FRANCISCO ELEZIER XAVIER MAGALHÃES, FRANCISCO VICTOR COSTA MARINHO, GILDÁRIO DIAS LIMA, IRIS JORDÂNIA LUZ MOURA, JESSICA ALVES RIBEIRO, KALINE DE MELO ROCHA, MARCOS AURÉLIO AYRES DA SILVA, SILMAR SILVA TEIXEIRA, VICTOR HUGO DO VALE BASTOS;ED-06, MT-02, SD-04;FA-01, SO-02, SO-04
EPLEARNING;2016;UFPI;JAVASCRIPT;ADALBERTO SOCORRO DA SILVA, JOANA DARC CARVALHO DE SOUSA, KEYLLA MARIA DE SÁ URTIGA AITA, LUIZ CLAUDIO DEMES DA MATA SOUSA, SEMIRAMIS JAMIL HADAD DO MONTE;BL-01, ED-06, SD-01, SD-08, SD-09;FA-01, IA-02, TC-01
EPLEARNING;2016;UFPI;PHP;ADALBERTO SOCORRO DA SILVA, JOANA DARC CARVALHO DE SOUSA, KEYLLA MARIA DE SÁ URTIGA AITA, LUIZ CLAUDIO DEMES DA MATA SOUSA, SEMIRAMIS JAMIL HADAD DO MONTE;BL-01, ED-06, SD-01, SD-08, SD-09;FA-01, IA-02, TC-01
VPROTENDIM;2016;UFPI;JAVA;CALEBE PAIVA GOMES DE SOUZA, EMANUEL FREIRE DE ALMEIDA MUNIZ;CC-05, CC-06;AP-01
EPASSITANT;2016;UFPI;PYTHON;ADALBERTO SOCORRO DA SILVA, KEYLLA MARIA DE SÁ URTIGA AITA, LUIZ CLAUDIO DEMES DA MATA SOUSA, SEMIRAMIS JAMIL HADAD DO MONTE;SD-08, SD-09;IA-02
THMONITOR;2015;IFPI;HTML;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-02, SD-09, SD-10;AT-01, FA-01, GI-01, GI-04, IT-03
THMONITOR;2015;IFPI;JAVASCRIPT;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-02, SD-09, SD-10;AT-01, FA-01, GI-01, GI-04, IT-03
THMONITOR;2015;IFPI;PHP;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-02, SD-09, SD-10;AT-01, FA-01, GI-01, GI-04, IT-03
STRABIMUS;2015;IFPI;JAVASCRIPT;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-03;AT-01, FA-01, GI-01, GI-04, IT-03
STRABIMUS;2015;IFPI;XML;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-03;AT-01, FA-01, GI-01, GI-04, IT-03
STRABIMUS;2015;IFPI;C#;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-03;AT-01, FA-01, GI-01, GI-04, IT-03
STRABIMUS;2015;IFPI;SHADER;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-03;AT-01, FA-01, GI-01, GI-04, IT-03
STRABIMUS;2015;IFPI;YAML;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-03;AT-01, FA-01, GI-01, GI-04, IT-03
STRABIMUS;2015;IFPI;JSON;ALEXANDRE TOLSTENKO NOGUEIRA, ARATÂ ANDRADE SARAIVA, AYRTON DE SÁ BRANDIM, FELIPE RESENDE GOMES, FLÁVIO ALVES DOS SANTOS, FRANCISCO MARCELINO ALMEIDA DE ARAÚJO, PABLO HENRIQUE RIBEIRO BEZERRA;IF-02, IN-03, SD-03;AT-01, FA-01, GI-01, GI-04, IT-03
MOBCAPRI;2015;UFPI;JAVA;ANTONIO DE SOUSA JUNIOR, MARIA ACELINA MARTINS DE CARVALHO, SÉRGIO BARROS DE SOUSA;AG-10;AT-01
NEOLO;2015;UFPI;PYTHON;SAULO CUNHA DE SERPA BRANDÃO;CO-03, CO-05, IF-02, IF-10;FA-02, GI-04, IA-03
MEDMAMO;2015;UFPI;C++;BENEDITO BORGES DA SILVA, FRANCISCO ADELTON ALVES RIBEIRO;SD-05, SD-06, SD-08, SD-09;GI-08, IA-01, TC-04
SNETS;2015;UFPI;JAVA;ALEXANDRE CARDOSO FONTINELE, ANDRÉ CASTELO BRANCO SOARES, IALLEN GÁBIO DE SOUSA SANTOS, ÍTALO BARBOSA BRASILEIRO;TC-04;AV-01, SM-01
USESKILL;2015;UFPI;JAVA;CLEITON DOS SANTOS MOURA, MATHEUS DE MENEZES CAMPANHÃ SOUZA, PEDRO ALMIR MARTINS DE OLIVEIRA, PEDRO DE ALCÂNTARA DOS SANTOS NETO;IF-02, IF-07, IF-10, IN-02;AT-06, FA-01, GI-04
USESKILL;2015;UFPI;JAVASCRIPT;CLEITON DOS SANTOS MOURA, MATHEUS DE MENEZES CAMPANHÃ SOUZA, PEDRO ALMIR MARTINS DE OLIVEIRA, PEDRO DE ALCÂNTARA DOS SANTOS NETO;IF-02, IF-07, IF-10, IN-02;AT-06, FA-01, GI-04
SELF;2015;UFPI;JAVA;DENISE ALVES DA COSTA, PEDRO ALMIR MARTINS DE OLIVEIRA, PEDRO DE ALCÂNTARA DOS SANTOS NETO;IF-02, IF-07, IF-10, IN-02;AP-01, DS-06, FA-01, IT-02, TC-01
ATHENA;2015;UFPI;JAVA;MATHEUS DE MENEZES CAMPANHÃ SOUZA, PEDRO ALMIR MARTINS DE OLIVEIRA, PEDRO DE ALCÂNTARA DOS SANTOS NETO;IF-02, IF-07, IF-10, IN-02;AP-01, DS-01, FA-01, IA-01
ATHENA;2015;UFPI;JAVASCRIPT;MATHEUS DE MENEZES CAMPANHÃ SOUZA, PEDRO ALMIR MARTINS DE OLIVEIRA, PEDRO DE ALCÂNTARA DOS SANTOS NETO;IF-02, IF-07, IF-10, IN-02;AP-01, DS-01, FA-01, IA-01
UVMP - A&A;2014;UFPI;HTML;EUGÊNIO SOUZA CARVALHO, IVAN SARAIVA SILVA;CO-02, IF-10;DS-01, DS-06, SO-02
UVMP - A&A;2014;UFPI;JAVASCRIPT;EUGÊNIO SOUZA CARVALHO, IVAN SARAIVA SILVA;CO-02, IF-10;DS-01, DS-06, SO-02
UVMP - A&A;2014;UFPI;PHP;EUGÊNIO SOUZA CARVALHO, IVAN SARAIVA SILVA;CO-02, IF-10;DS-01, DS-06, SO-02
SILENCE ZONE;2014;UFPI;OBJECTIVE C;ANDRÉ CASTELO BRANCO SOARES, RONIEL SOARES DE SOUSA, SEBASTIÃO GALEANO PEREIRA FILHO;TC-02;AP-01, UT-01
GEHAGRI ASPERSÃO;2014;UFPI;LAZARUS;JOSÉ ORLANDO PIAUILINO FERREIRA, MAURÍCIO RIBEIRO SENA;AG-06;AP-01
GEHAGRI LOCALIZADA;2014;UFPI;LAZARUS;JOSÉ ORLANDO PIAUILINO FERREIRA, MAURÍCIO RIBEIRO SENA;AG-06;AP-01
EPVIX HLA;2014;UFPI;RUBY;ADALBERTO SOCORRO DA SILVA, LUIZ CLAUDIO DEMES DA MATA SOUSA, SEMIRAMIS JAMIL HADAD DO MONTE;IF-10, IN-02, SD-06;AT-01, FA-01
IPNOSYS II PACKET GENERATOR;2014;UFPI;JAVA;IVAN SARAIVA SILVA, THIAGO RODRIGUES BARROS DA SILVA SOARES;IF-10;DS-01, DS-06
DIESMAGNA;2014;UFPI;HTML;ANA PAULA DOS SANTOS CORREIA LIMA DA SILVA, JOSÉ CARLOS CORREIA LIMA DA SILVA FILHO, RIVELILSON MENDES DE FREITAS;SD-10;IA-02
DIESMAGNA;2014;UFPI;JAVA;ANA PAULA DOS SANTOS CORREIA LIMA DA SILVA, JOSÉ CARLOS CORREIA LIMA DA SILVA FILHO, RIVELILSON MENDES DE FREITAS;SD-10;IA-02
DIESMAGNA;2014;UFPI;JAVASCRIPT;ANA PAULA DOS SANTOS CORREIA LIMA DA SILVA, JOSÉ CARLOS CORREIA LIMA DA SILVA FILHO, RIVELILSON MENDES DE FREITAS;SD-10;IA-02
ALMOXFAR;2014;UFPI;HTML;ANA PAULA DOS SANTOS CORREIA LIMA DA SILVA, JOSÉ CARLOS CORREIA LIMA DA SILVA FILHO, RIVELILSON MENDES DE FREITAS;SD-10;IA-02
ALMOXFAR;2014;UFPI;JAVA;ANA PAULA DOS SANTOS CORREIA LIMA DA SILVA, JOSÉ CARLOS CORREIA LIMA DA SILVA FILHO, RIVELILSON MENDES DE FREITAS;SD-10;IA-02
ALMOXFAR;2014;UFPI;JAVASCRIPT;ANA PAULA DOS SANTOS CORREIA LIMA DA SILVA, JOSÉ CARLOS CORREIA LIMA DA SILVA FILHO, RIVELILSON MENDES DE FREITAS;SD-10;IA-02
GEHAGRI PIVÔ;2014;UFPI;LAZARUS;JOSÉ ORLANDO PIAUILINO FERREIRA, MAURÍCIO RIBEIRO SENA;AG-06;AP-01
UVMP-SSC - UFPI`S VIRTUALIZABLE MULTI-CORE PROCESSOR;2013;UFPI;VHDL;IVAN SARAIVA SILVA, RAMON SANTOS NEPOMUCENO;CO-02, ED-04;CD-02
EPHLA CONVERTER;2012;UFPI;PYTHON;ADALBERTO SOCORRO DA SILVA, JOSÉ RENATO PEREIRA DE MOURA BARROSO, LUIZ CLAUDIO DEMES DA MATA SOUSA, SEMIRAMIS JAMIL HADAD DO MONTE;IF-10, IN-02, SD-06;AT-01, FA-01
PREVENT;2012;UFPI;JAVA;CARLOS HENRIQUE NERY COSTA, DORCAS LAMOUNIER COSTA, ELDO DE BRITO FERREIRA CHAVES;SD-06, SD-07, SD-08, SD-09;AP-01, IA-02, UT-01
FERRARE;2011;UFPI;JAVA;ISMAYLE DE SOUSA SANTOS, PEDRO DE ALCÂNTARA DOS SANTOS NETO;IF-01, IF-07, IF-10, IN-02;DS-01, FA-01, TC-01
TEST2DOC;2011;UFPI;JAVA;ISMAYLE DE SOUSA SANTOS, PEDRO DE ALCÂNTARA DOS SANTOS NETO;IF-01, IF-02, IF-07, IF-10, IN-02;DS-07, FA-01, TC-01
TCHANGEREPORT;2011;UFPI;JAVA;CLEITON DOS SANTOS MOURA, PEDRO DE ALCÂNTARA DOS SANTOS NETO, WILLAME PEREIRA DE OLIVEIRA;IF-01, IF-02, IF-07, IF-10, IN-02;AP-03, DS-07, FA-01, TC-01
TWORK;2011;UFPI;JAVA;PEDRO DE ALCÂNTARA DOS SANTOS NETO, WILLAME PEREIRA DE OLIVEIRA;IF-01, IF-02, IF-07, IF-10, IN-02;DS-01, DS-04, DS-07, FA-01, GI-01
XHLA;2011;UFPI;OBJECT PASCAL;LUIZ CLAUDIO DEMES DA MATA SOUSA, SEMIRAMIS JAMIL HADAD DO MONTE;IF-10, SD-01, SD-06, SD-07;AT-01, FA-01
LABSYSTEM GEN;2010;UFPI;DELPHI;LUIZ CLAUDIO DEMES DA MATA SOUSA, SEMIRAMIS JAMIL HADAD DO MONTE;BL-02, IF-02, IF-10;DS-02, GI-01, GI-02, GI-03, GI-08